01/29/2021 23:25:56 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight', 'classifier.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:25:59 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=0.0001, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=16, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:25:59 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:26:02 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:26:02 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:26:02 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:26:02 - INFO - __main__ -     Instantaneous batch size per GPU = 16
01/29/2021 23:26:02 - INFO - __main__ -     Total optimization steps = 5124
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  14%|███████████████████████▍                                                                                                                                                  | 177/1281 [00:20<01:48, 10.20it/s][A
Iteration:  14%|███████████████████████▊                                                                                                                                                  | 179/1281 [00:20<02:07,  8.62it/s][A
Iteration:  14%|███████████████████████▉                                                                                                                                                  | 180/1281 [00:20<02:06,  8.73it/s][A
Iteration:  14%|████████████████████████                                                                                                                                                  | 181/1281 [00:20<02:08,  8.58it/s][A
Iteration:  14%|████████████████████████▏                                                                                                                                                 | 182/1281 [00:20<02:11,  8.37it/s][A
Iteration:  14%|████████████████████████▎                                                                                                                                                 | 183/1281 [00:21<02:11,  8.33it/s][A
Iteration:  14%|████████████████████████▍                                                                                                                                                 | 184/1281 [00:21<02:12,  8.27it/s][A
Iteration:  14%|████████████████████████▌                                                                                                                                                 | 185/1281 [00:21<02:19,  7.86it/s][A
Iteration:  15%|████████████████████████▋                                                                                                                                                 | 186/1281 [00:21<02:19,  7.85it/s][A
Iteration:  15%|████████████████████████▉                                                                                                                                                 | 188/1281 [00:21<02:02,  8.89it/s][A
Iteration:  15%|█████████████████████████▏                                                                                                                                                | 190/1281 [00:21<01:55,  9.43it/s][A
Iteration:  15%|█████████████████████████▎                                                                                                                                                | 191/1281 [00:21<01:54,  9.54it/s][A
Iteration:  15%|█████████████████████████▍                                                                                                                                                | 192/1281 [00:22<01:54,  9.50it/s][A
Iteration:  15%|█████████████████████████▌                                                                                                                                                | 193/1281 [00:22<01:58,  9.18it/s][A
Iteration:  15%|█████████████████████████▋                                                                                                                                                | 194/1281 [00:22<02:00,  9.02it/s][A
Iteration:  15%|█████████████████████████▉                                                                                                                                                | 195/1281 [00:22<02:04,  8.76it/s][A
Iteration:  15%|██████████████████████████                                                                                                                                                | 196/1281 [00:22<02:08,  8.42it/s][A
Iteration:  15%|██████████████████████████▏                                                                                                                                               | 197/1281 [00:22<02:08,  8.41it/s][A
Iteration:  15%|██████████████████████████▎                                                                                                                                               | 198/1281 [00:22<02:05,  8.66it/s][A
Iteration:  16%|██████████████████████████▌                                                                                                                                               | 200/1281 [00:22<01:47, 10.03it/s][A
Iteration:  16%|██████████████████████████▊                                                                                                                                               | 202/1281 [00:23<01:53,  9.51it/s][A
Iteration:  16%|██████████████████████████▉                                                                                                                                               | 203/1281 [00:23<01:55,  9.33it/s][A
Iteration:  16%|███████████████████████████▏                                                                                                                                              | 205/1281 [00:23<01:46, 10.12it/s][A
Iteration:  16%|███████████████████████████▎                                                                                                                                              | 206/1281 [00:23<01:56,  9.22it/s][A
Iteration:  16%|███████████████████████████▍                                                                                                                                              | 207/1281 [00:23<02:08,  8.33it/s][A
Iteration:  16%|███████████████████████████▌                                                                                                                                              | 208/1281 [00:23<02:08,  8.35it/s][A
Iteration:  16%|███████████████████████████▊                                                                                                                                              | 210/1281 [00:24<01:53,  9.43it/s][A
Iteration:  16%|████████████████████████████                                                                                                                                              | 211/1281 [00:24<01:56,  9.17it/s][A
Iteration:  17%|████████████████████████████▏                                                                                                                                             | 212/1281 [00:24<02:02,  8.70it/s][A
Iteration:  17%|████████████████████████████▎                                                                                                                                             | 213/1281 [00:24<02:01,  8.77it/s][A
Iteration:  17%|████████████████████████████▌                                                                                                                                             | 215/1281 [00:24<01:50,  9.61it/s][A
Iteration:  17%|████████████████████████████▊                                                                                                                                             | 217/1281 [00:24<01:39, 10.66it/s][A
Iteration:  17%|█████████████████████████████                                                                                                                                             | 219/1281 [00:24<01:35, 11.10it/s][A
Iteration:  17%|█████████████████████████████▎                                                                                                                                            | 221/1281 [00:25<01:47,  9.89it/s][A
Iteration:  17%|█████████████████████████████▌                                                                                                                                            | 223/1281 [00:25<02:00,  8.77it/s][A
Iteration:  17%|█████████████████████████████▋                                                                                                                                            | 224/1281 [00:25<02:06,  8.36it/s][A
Iteration:  18%|█████████████████████████████▊                                                                                                                                            | 225/1281 [00:25<02:11,  8.00it/s][A
Iteration:  18%|█████████████████████████████▉                                                                                                                                            | 226/1281 [00:25<02:14,  7.85it/s][A
Iteration:  18%|██████████████████████████████                                                                                                                                            | 227/1281 [00:26<02:19,  7.58it/s][A
Iteration:  18%|██████████████████████████████▎                                                                                                                                           | 228/1281 [00:26<02:16,  7.73it/s][A
Iteration:  18%|██████████████████████████████▍                                                                                                                                           | 229/1281 [00:26<02:13,  7.89it/s][A
Iteration:  18%|██████████████████████████████▌                                                                                                                                           | 230/1281 [00:26<02:17,  7.64it/s][A
Iteration:  18%|██████████████████████████████▋                                                                                                                                           | 231/1281 [00:26<02:19,  7.54it/s][A
Iteration:  18%|██████████████████████████████▊                                                                                                                                           | 232/1281 [00:26<02:16,  7.70it/s][A
Iteration:  18%|██████████████████████████████▉                                                                                                                                           | 233/1281 [00:26<02:17,  7.61it/s][A
Iteration:  18%|███████████████████████████████                                                                                                                                           | 234/1281 [00:26<02:11,  7.97it/s][A
Iteration:  18%|███████████████████████████████▏                                                                                                                                          | 235/1281 [00:27<02:19,  7.48it/s][A
Iteration:  18%|███████████████████████████████▎                                                                                                                                          | 236/1281 [00:27<02:23,  7.29it/s][A
Iteration:  19%|███████████████████████████████▍                                                                                                                                          | 237/1281 [00:27<02:28,  7.02it/s][A
Iteration:  19%|███████████████████████████████▌                                                                                                                                          | 238/1281 [00:27<02:25,  7.16it/s][A
Iteration:  19%|███████████████████████████████▋                                                                                                                                          | 239/1281 [00:27<02:26,  7.10it/s][A
Iteration:  19%|███████████████████████████████▊                                                                                                                                          | 240/1281 [00:27<02:26,  7.10it/s][A
Iteration:  19%|███████████████████████████████▉                                                                                                                                          | 241/1281 [00:27<02:27,  7.03it/s][A
Iteration:  19%|████████████████████████████████                                                                                                                                          | 242/1281 [00:28<02:29,  6.97it/s][A
Iteration:  19%|████████████████████████████████▏                                                                                                                                         | 243/1281 [00:28<02:28,  6.97it/s][A
Iteration:  19%|████████████████████████████████▍                                                                                                                                         | 244/1281 [00:28<02:18,  7.49it/s][A
Iteration:  19%|████████████████████████████████▋                                                                                                                                         | 246/1281 [00:28<01:59,  8.65it/s][A
Iteration:  19%|████████████████████████████████▊                                                                                                                                         | 247/1281 [00:28<02:02,  8.45it/s][A
Iteration:  19%|████████████████████████████████▉                                                                                                                                         | 248/1281 [00:28<02:01,  8.50it/s][A
Iteration:  20%|█████████████████████████████████▏                                                                                                                                        | 250/1281 [00:28<01:51,  9.29it/s][A
Iteration:  20%|█████████████████████████████████▍                                                                                                                                        | 252/1281 [00:29<01:52,  9.18it/s][A
Iteration:  20%|█████████████████████████████████▌                                                                                                                                        | 253/1281 [00:29<01:50,  9.28it/s][A
Iteration:  20%|█████████████████████████████████▊                                                                                                                                        | 255/1281 [00:29<01:46,  9.63it/s][A
Iteration:  20%|█████████████████████████████████▉                                                                                                                                        | 256/1281 [00:29<01:51,  9.18it/s][A
Iteration:  20%|██████████████████████████████████                                                                                                                                        | 257/1281 [00:29<01:59,  8.59it/s][A
Iteration:  20%|██████████████████████████████████▏                                                                                                                                       | 258/1281 [00:29<01:59,  8.57it/s][A
Iteration:  20%|██████████████████████████████████▌                                                                                                                                       | 260/1281 [00:30<01:44,  9.78it/s][A
Iteration:  20%|██████████████████████████████████▋                                                                                                                                       | 261/1281 [00:30<01:46,  9.61it/s][A
Iteration:  20%|██████████████████████████████████▊                                                                                                                                       | 262/1281 [00:30<01:52,  9.05it/s][A
Iteration:  21%|██████████████████████████████████▉                                                                                                                                       | 263/1281 [00:30<01:54,  8.86it/s][A
Iteration:  21%|███████████████████████████████████▏                                                                                                                                      | 265/1281 [00:30<01:48,  9.35it/s][A
Iteration:  21%|███████████████████████████████████▎                                                                                                                                      | 266/1281 [00:30<01:56,  8.72it/s][A
Iteration:  21%|███████████████████████████████████▍                                                                                                                                      | 267/1281 [00:30<02:06,  8.04it/s][A
Iteration:  21%|███████████████████████████████████▌                                                                                                                                      | 268/1281 [00:31<02:11,  7.70it/s][A
Iteration:  21%|███████████████████████████████████▋                                                                                                                                      | 269/1281 [00:31<02:14,  7.52it/s][A
Iteration:  21%|███████████████████████████████████▊                                                                                                                                      | 270/1281 [00:31<02:14,  7.52it/s][A
Iteration:  21%|███████████████████████████████████▉                                                                                                                                      | 271/1281 [00:31<02:14,  7.52it/s][A
Iteration:  21%|████████████████████████████████████                                                                                                                                      | 272/1281 [00:31<02:17,  7.31it/s][A
Iteration:  21%|████████████████████████████████████▏                                                                                                                                     | 273/1281 [00:31<02:17,  7.34it/s][A
Iteration:  21%|████████████████████████████████████▎                                                                                                                                     | 274/1281 [00:31<02:21,  7.13it/s][A
Iteration:  21%|████████████████████████████████████▍                                                                                                                                     | 275/1281 [00:31<02:18,  7.24it/s][A
Iteration:  22%|████████████████████████████████████▋                                                                                                                                     | 276/1281 [00:32<02:13,  7.52it/s][A
Iteration:  22%|████████████████████████████████████▊                                                                                                                                     | 277/1281 [00:32<02:17,  7.33it/s][A
Iteration:  22%|████████████████████████████████████▉                                                                                                                                     | 278/1281 [00:32<02:20,  7.13it/s][A
Iteration:  22%|█████████████████████████████████████                                                                                                                                     | 279/1281 [00:32<02:17,  7.27it/s][A
Iteration:  22%|█████████████████████████████████████▏                                                                                                                                    | 280/1281 [00:32<02:14,  7.42it/s][A
Iteration:  22%|█████████████████████████████████████▎                                                                                                                                    | 281/1281 [00:32<02:14,  7.46it/s][A
Iteration:  22%|█████████████████████████████████████▍                                                                                                                                    | 282/1281 [00:32<02:18,  7.22it/s][A
Iteration:  22%|█████████████████████████████████████▌                                                                                                                                    | 283/1281 [00:33<02:18,  7.22it/s][A
Iteration:  22%|█████████████████████████████████████▋                                                                                                                                    | 284/1281 [00:33<02:12,  7.50it/s][A
Iteration:  22%|█████████████████████████████████████▊                                                                                                                                    | 285/1281 [00:33<02:05,  7.96it/s][A
Iteration:  22%|█████████████████████████████████████▉                                                                                                                                    | 286/1281 [00:33<02:05,  7.93it/s][A
Iteration:  22%|██████████████████████████████████████                                                                                                                                    | 287/1281 [00:33<02:12,  7.50it/s][A
Iteration:  22%|██████████████████████████████████████▏                                                                                                                                   | 288/1281 [00:33<02:11,  7.56it/s][A
Iteration:  23%|██████████████████████████████████████▍                                                                                                                                   | 290/1281 [00:33<01:48,  9.10it/s][A
Iteration:  23%|██████████████████████████████████████▌                                                                                                                                   | 291/1281 [00:34<01:48,  9.16it/s][A
Iteration:  23%|██████████████████████████████████████▊                                                                                                                                   | 292/1281 [00:34<01:53,  8.69it/s][A
Iteration:  23%|██████████████████████████████████████▉                                                                                                                                   | 293/1281 [00:34<02:01,  8.13it/s][A
Iteration:  23%|███████████████████████████████████████                                                                                                                                   | 294/1281 [00:34<02:06,  7.77it/s][A
Iteration:  23%|███████████████████████████████████████▏                                                                                                                                  | 295/1281 [00:34<02:05,  7.87it/s][A
Iteration:  23%|███████████████████████████████████████▎                                                                                                                                  | 296/1281 [00:34<02:05,  7.85it/s][A
Iteration:  23%|███████████████████████████████████████▍                                                                                                                                  | 297/1281 [00:34<02:10,  7.55it/s][A
Iteration:  23%|███████████████████████████████████████▌                                                                                                                                  | 298/1281 [00:34<02:07,  7.70it/s][A
Iteration:  23%|███████████████████████████████████████▋                                                                                                                                  | 299/1281 [00:35<02:04,  7.90it/s][A
Iteration:  23%|███████████████████████████████████████▊                                                                                                                                  | 300/1281 [00:35<02:08,  7.63it/s][A
Iteration:  23%|███████████████████████████████████████▉                                                                                                                                  | 301/1281 [00:35<02:13,  7.35it/s][A
Iteration:  24%|████████████████████████████████████████                                                                                                                                  | 302/1281 [00:35<02:12,  7.38it/s][A
Iteration:  24%|████████████████████████████████████████▏                                                                                                                                 | 303/1281 [00:35<02:10,  7.50it/s][A
Iteration:  24%|████████████████████████████████████████▎                                                                                                                                 | 304/1281 [00:35<02:12,  7.35it/s][A
Iteration:  24%|████████████████████████████████████████▌                                                                                                                                 | 306/1281 [00:35<01:55,  8.44it/s][A
Iteration:  24%|████████████████████████████████████████▋                                                                                                                                 | 307/1281 [00:36<02:04,  7.82it/s][A
Iteration:  24%|████████████████████████████████████████▊                                                                                                                                 | 308/1281 [00:36<02:00,  8.10it/s][A
Iteration:  24%|█████████████████████████████████████████                                                                                                                                 | 309/1281 [00:36<02:09,  7.52it/s][A
Iteration:  24%|█████████████████████████████████████████▏                                                                                                                                | 310/1281 [00:36<02:15,  7.18it/s][A
Iteration:  24%|█████████████████████████████████████████▎                                                                                                                                | 311/1281 [00:36<02:17,  7.08it/s][A
Iteration:  24%|█████████████████████████████████████████▍                                                                                                                                | 312/1281 [00:36<02:07,  7.60it/s][A
Iteration:  25%|█████████████████████████████████████████▋                                                                                                                                | 314/1281 [00:36<01:48,  8.89it/s][A
Iteration:  25%|█████████████████████████████████████████▉                                                                                                                                | 316/1281 [00:37<01:35, 10.14it/s][A
Iteration:  25%|██████████████████████████████████████████▏                                                                                                                               | 318/1281 [00:37<01:28, 10.92it/s][A
Iteration:  25%|██████████████████████████████████████████▍                                                                                                                               | 320/1281 [00:37<01:25, 11.19it/s][A
Iteration:  25%|██████████████████████████████████████████▋                                                                                                                               | 322/1281 [00:37<01:26, 11.06it/s][A
Iteration:  25%|██████████████████████████████████████████▉                                                                                                                               | 324/1281 [00:37<01:27, 10.95it/s][A
Iteration:  25%|███████████████████████████████████████████▎                                                                                                                              | 326/1281 [00:38<01:30, 10.52it/s][A
Iteration:  26%|███████████████████████████████████████████▌                                                                                                                              | 328/1281 [00:38<01:36,  9.84it/s][A
Iteration:  26%|███████████████████████████████████████████▋                                                                                                                              | 329/1281 [00:38<01:38,  9.69it/s][A
Iteration:  26%|███████████████████████████████████████████▊                                                                                                                              | 330/1281 [00:38<01:45,  9.05it/s][A
Iteration:  26%|███████████████████████████████████████████▉                                                                                                                              | 331/1281 [00:38<01:53,  8.39it/s][A
Iteration:  26%|████████████████████████████████████████████                                                                                                                              | 332/1281 [00:38<02:01,  7.81it/s][A
Iteration:  26%|████████████████████████████████████████████▏                                                                                                                             | 333/1281 [00:38<01:58,  8.01it/s][A
Iteration:  26%|████████████████████████████████████████████▎                                                                                                                             | 334/1281 [00:39<01:56,  8.12it/s][A
Iteration:  26%|████████████████████████████████████████████▍                                                                                                                             | 335/1281 [00:39<01:55,  8.19it/s][A
Iteration:  26%|████████████████████████████████████████████▌                                                                                                                             | 336/1281 [00:39<01:56,  8.13it/s][A
Iteration:  26%|████████████████████████████████████████████▋                                                                                                                             | 337/1281 [00:39<02:01,  7.76it/s][A
Iteration:  26%|████████████████████████████████████████████▊                                                                                                                             | 338/1281 [00:39<01:59,  7.90it/s][A
Iteration:  26%|████████████████████████████████████████████▉                                                                                                                             | 339/1281 [00:39<01:52,  8.37it/s][A
Iteration:  27%|█████████████████████████████████████████████                                                                                                                             | 340/1281 [00:39<01:54,  8.21it/s][A
Iteration:  27%|█████████████████████████████████████████████▎                                                                                                                            | 341/1281 [00:39<01:58,  7.96it/s][A
Iteration:  27%|█████████████████████████████████████████████▍                                                                                                                            | 342/1281 [00:40<02:02,  7.68it/s][A
Iteration:  27%|█████████████████████████████████████████████▌                                                                                                                            | 343/1281 [00:40<02:05,  7.45it/s][A
Iteration:  27%|█████████████████████████████████████████████▋                                                                                                                            | 344/1281 [00:40<02:05,  7.47it/s][A
Iteration:  27%|█████████████████████████████████████████████▊                                                                                                                            | 345/1281 [00:40<01:56,  8.05it/s][A
Iteration:  27%|██████████████████████████████████████████████                                                                                                                            | 347/1281 [00:40<01:50,  8.48it/s][A
Iteration:  27%|██████████████████████████████████████████████▏                                                                                                                           | 348/1281 [00:40<01:48,  8.63it/s][A
Iteration:  27%|██████████████████████████████████████████████▎                                                                                                                           | 349/1281 [00:40<01:53,  8.24it/s][A
Iteration:  27%|██████████████████████████████████████████████▍                                                                                                                           | 350/1281 [00:41<01:55,  8.04it/s][A
Iteration:  27%|██████████████████████████████████████████████▌                                                                                                                           | 351/1281 [00:41<01:53,  8.20it/s][A
Iteration:  28%|██████████████████████████████████████████████▊                                                                                                                           | 353/1281 [00:41<01:45,  8.81it/s][A
Iteration:  28%|███████████████████████████████████████████████                                                                                                                           | 355/1281 [00:41<01:38,  9.41it/s][A
Iteration:  28%|███████████████████████████████████████████████▏                                                                                                                          | 356/1281 [00:41<01:38,  9.42it/s][A
Iteration:  28%|███████████████████████████████████████████████▍                                                                                                                          | 357/1281 [00:41<01:39,  9.26it/s][A
Iteration:  28%|███████████████████████████████████████████████▌                                                                                                                          | 358/1281 [00:41<01:44,  8.82it/s][A
Iteration:  28%|███████████████████████████████████████████████▋                                                                                                                          | 359/1281 [00:42<01:42,  9.02it/s][A
